UID,Point_ID,Easting,Northing,Elevation,Timestamp,STN_Easting,STN_Northing,STN_Height,STN_Elevation,Target_Height,Horizontal_Angle,Vertical_Angle,Slope_Distance,Horizontal_Dist,Prism_Constant,Height_Diff
,STN742,,,,,287572.663,6215365.534,0.000,125.579,,,,,,,
STN742_STN741_1,STN741,287406.713,6215388.525,125.835,09:56,,,,,0.000,"277° 53' 15""","089° 54' 48""",167.534,167.535,23,0.256
STN742_STN741_2,STN741,287406.714,6215388.524,125.828,10:03,,,,,0.000,"097° 53' 14""","270° 05' 05""",167.533,167.534,23,0.249
STN742_STN743_1,STN743,287702.141,6215322.833,131.987,09:55,,,,,0.000,"108° 15' 07""","087° 18' 31""",136.488,136.338,23,6.408
STN742_STN743_2,STN743,287702.142,6215322.832,131.990,09:59,,,,,0.000,"108° 15' 08""","087° 18' 31""",136.490,136.339,23,6.411
STN742_STN743_3,STN743,287702.142,6215322.833,131.985,10:00,,,,,0.000,"288° 15' 07""","272° 41' 21""",136.489,136.339,23,6.406
STN742_UB74670_1,UB74670,287623.209,6215351.137,125.826,09:59,,,,,0.000,"105° 53' 54""","089° 43' 49""",52.557,52.556,34,0.247
STN742_UB74670_2,UB74670,287623.209,6215351.137,125.824,10:00,,,,,0.000,"285° 53' 54""","270° 15' 60""",52.557,52.556,34,0.245
STN742_UB74680_1,UB74680,287612.601,6215353.373,125.654,09:59,,,,,0.000,"106° 56' 05""","089° 53' 48""",41.749,41.749,8,0.075
STN742_UB74680_2,UB74680,287612.602,6215353.373,125.652,10:00,,,,,0.000,"286° 56' 05""","270° 06' 02""",41.749,41.749,8,0.073
STN742_UB74690_1,UB74690,287602.204,6215355.375,125.368,09:59,,,,,0.000,"108° 58' 44""","090° 23' 15""",31.240,31.239,8,0.211
STN742_UB74690_2,UB74690,287602.204,6215355.375,125.366,10:00,,,,,0.000,"288° 58' 42""","269° 36' 36""",31.240,31.239,8,0.213
STN742_UB74700_1,UB74700,287593.189,6215356.489,125.383,09:59,,,,,0.000,"113° 46' 50""","090° 30' 04""",22.432,22.431,8,0.196
STN742_UB74700_2,UB74700,287593.189,6215356.489,125.382,10:01,,,,,0.000,"293° 46' 48""","269° 29' 44""",22.432,22.431,8,0.197
STN742_UB74710_1,UB74710,287581.028,6215358.579,125.660,09:58,,,,,0.000,"129° 44' 22""","089° 34' 24""",10.879,10.879,8,0.081
STN742_UB74710_2,UB74710,287581.028,6215358.580,125.659,10:01,,,,,0.000,"309° 44' 17""","270° 25' 24""",10.879,10.879,8,0.080
STN742_UB74720_1,UB74720,287572.580,6215360.744,125.284,09:58,,,,,0.000,"180° 59' 02""","093° 31' 21""",4.800,4.791,8,0.295
STN742_UB74720_2,UB74720,287572.581,6215360.744,125.283,10:01,,,,,0.000,"000° 58' 56""","266° 28' 13""",4.800,4.791,8,0.296
STN742_UB74730_1,UB74730,287562.112,6215362.424,124.898,09:58,,,,,0.000,"253° 34' 27""","093° 32' 43""",11.021,10.999,8,0.681
STN742_UB74730_2,UB74730,287562.112,6215362.423,124.897,10:01,,,,,0.000,"073° 34' 21""","266° 27' 03""",11.021,11.000,8,0.682
STN742_UB74740_1,UB74740,287551.669,6215363.717,124.633,09:58,,,,,0.000,"265° 03' 09""","092° 34' 13""",21.093,21.072,8,0.946
STN742_UB74740_2,UB74740,287551.669,6215363.716,124.632,10:02,,,,,0.000,"085° 03' 05""","267° 25' 38""",21.093,21.072,8,0.947
STN742_UB74750_1,UB74750,287541.986,6215365.751,124.301,09:57,,,,,0.000,"270° 24' 21""","092° 23' 07""",30.704,30.677,8,1.278
STN742_UB74750_2,UB74750,287541.986,6215365.751,124.299,10:02,,,,,0.000,"090° 24' 22""","267° 36' 38""",30.704,30.677,8,1.280
STN742_UB74760_1,UB74760,287531.041,6215367.065,123.811,09:57,,,,,0.000,"272° 06' 25""","092° 25' 53""",41.687,41.650,8,1.768
STN742_UB74760_2,UB74760,287531.042,6215367.065,123.809,10:02,,,,,0.000,"092° 06' 23""","267° 33' 56""",41.687,41.649,8,1.770
STN742_UB74770_1,UB74770,287521.090,6215368.662,122.987,09:57,,,,,0.000,"273° 28' 15""","092° 52' 18""",51.733,51.668,8,2.592
STN742_UB74770_2,UB74770,287521.090,6215368.661,122.983,10:03,,,,,0.000,"093° 28' 12""","267° 07' 25""",51.732,51.667,8,2.596
STN742_UB74780_1,UB74780,287510.676,6215369.528,122.257,09:57,,,,,0.000,"273° 41' 14""","093° 03' 42""",62.204,62.115,8,3.322
STN742_UB74780_2,UB74780,287510.677,6215369.528,122.253,10:03,,,,,0.000,"093° 41' 12""","266° 56' 05""",62.203,62.114,8,3.326
STN742_UB74790_1,UB74790,287499.954,6215369.776,121.531,09:56,,,,,0.000,"273° 20' 21""","093° 10' 53""",72.944,72.833,39,4.048
STN742_UB74790_2,UB74790,287499.955,6215369.775,121.526,10:03,,,,,0.000,"093° 20' 17""","266° 48' 54""",72.944,72.831,39,4.053
STN742_UT74650_1,UT74650,287641.736,6215339.658,131.272,09:59,,,,,0.000,"110° 32' 13""","085° 35' 13""",73.980,73.761,34,5.693
STN742_UT74650_2,UT74650,287641.736,6215339.658,131.269,10:00,,,,,0.000,"290° 32' 12""","274° 24' 38""",73.981,73.761,34,5.690
STN742_UT74660_1,UT74660,287631.480,6215342.238,130.659,09:59,,,,,0.000,"111° 36' 25""","085° 24' 35""",63.467,63.263,8,5.080
STN742_UT74660_2,UT74660,287631.481,6215342.239,130.656,10:00,,,,,0.000,"291° 36' 23""","274° 35' 16""",63.467,63.263,8,5.077
STN742_UT74670_1,UT74670,287621.918,6215344.085,130.694,09:59,,,,,0.000,"113° 31' 55""","084° 33' 40""",53.966,53.723,8,5.115
STN742_UT74670_2,UT74670,287621.918,6215344.084,130.692,10:00,,,,,0.000,"293° 31' 55""","275° 26' 09""",53.966,53.723,8,5.113
STN742_UT74680_1,UT74680,287611.475,6215346.324,130.705,09:59,,,,,0.000,"116° 19' 60""","083° 14' 57""",43.609,43.306,8,5.126
STN742_UT74680_2,UT74680,287611.475,6215346.323,130.703,10:00,,,,,0.000,"296° 20' 02""","276° 44' 52""",43.608,43.306,8,5.124
STN742_UT74690_1,UT74690,287601.243,6215348.106,130.529,09:59,,,,,0.000,"121° 22' 31""","081° 35' 20""",33.839,33.475,8,4.950
STN742_UT74690_2,UT74690,287601.243,6215348.105,130.527,10:01,,,,,0.000,"301° 22' 33""","278° 24' 29""",33.839,33.475,8,4.948
STN742_UT74700_1,UT74700,287591.852,6215349.830,130.352,09:58,,,,,0.000,"129° 17' 42""","079° 06' 14""",25.251,24.796,8,4.773
STN742_UT74700_2,UT74700,287591.853,6215349.829,130.350,10:01,,,,,0.000,"309° 17' 45""","280° 53' 28""",25.252,24.797,8,4.771
STN742_UT74710_1,UT74710,287580.701,6215352.037,130.288,09:58,,,,,0.000,"149° 13' 25""","073° 18' 52""",16.400,15.709,8,4.709
STN742_UT74710_2,UT74710,287580.694,6215352.034,130.288,10:01,,,,,0.000,"329° 15' 00""","286° 41' 10""",16.399,15.709,8,4.709
STN742_UT74720_1,UT74720,287571.419,6215353.990,130.065,09:58,,,,,0.000,"186° 08' 53""","068° 52' 23""",12.447,11.611,8,4.486
STN742_UT74720_2,UT74720,287571.420,6215353.990,130.065,10:01,,,,,0.000,"006° 08' 46""","291° 07' 26""",12.447,11.611,8,4.486
STN742_UT74730_1,UT74730,287561.017,6215355.053,130.150,09:58,,,,,0.000,"228° 00' 51""","073° 44' 11""",16.321,15.668,8,4.571
STN742_UT74730_2,UT74730,287561.017,6215355.053,130.149,10:02,,,,,0.000,"048° 00' 47""","286° 15' 41""",16.321,15.668,8,4.570
STN742_UT74740_1,UT74740,287550.252,6215356.200,130.070,09:57,,,,,0.000,"247° 23' 20""","079° 31' 13""",24.688,24.276,8,4.491
STN742_UT74740_2,UT74740,287550.252,6215356.200,130.069,10:02,,,,,0.000,"067° 23' 16""","280° 28' 39""",24.689,24.277,8,4.490
STN742_UT74750_1,UT74750,287541.380,6215357.158,129.936,09:57,,,,,0.000,"255° 00' 40""","082° 20' 14""",32.677,32.385,8,4.357
STN742_UT74750_2,UT74750,287541.380,6215357.158,129.935,10:02,,,,,0.000,"075° 00' 37""","277° 39' 36""",32.677,32.385,8,4.356
STN742_UT74760_1,UT74760,287530.449,6215358.203,129.659,09:57,,,,,0.000,"260° 08' 55""","084° 33' 36""",43.040,42.846,8,4.080
STN742_UT74760_2,UT74760,287530.448,6215358.203,129.658,10:02,,,,,0.000,"080° 08' 53""","275° 26' 16""",43.040,42.846,8,4.079
STN742_UT74770_1,UT74770,287520.254,6215358.409,129.427,09:57,,,,,0.000,"262° 15' 29""","085° 50' 19""",53.031,52.891,8,3.848
STN742_UT74770_2,UT74770,287520.254,6215358.409,129.425,10:03,,,,,0.000,"082° 15' 27""","274° 09' 31""",53.030,52.891,8,3.846
STN742_UT74780_1,UT74780,287509.962,6215358.589,129.337,09:56,,,,,0.000,"263° 40' 45""","086° 35' 29""",63.196,63.084,8,3.758
STN742_UT74780_2,UT74780,287509.962,6215358.588,129.334,10:03,,,,,0.000,"083° 40' 44""","273° 24' 22""",63.196,63.084,8,3.755
STN742_UT74790_1,UT74790,287499.634,6215358.162,129.333,09:56,,,,,0.000,"264° 14' 11""","087° 04' 19""",73.495,73.400,34,3.754
STN742_UT74790_2,UT74790,287499.634,6215358.163,129.331,10:03,,,,,0.000,"084° 14' 11""","272° 55' 34""",73.495,73.400,34,3.752
STN742_XU74640_1,XU74640,287650.604,6215337.762,130.332,09:59,,,,,0.000,"109° 36' 43""","086° 42' 47""",82.878,82.742,8,4.753
STN742_XU74640_2,XU74640,287650.604,6215337.762,130.329,10:00,,,,,0.000,"289° 36' 44""","273° 17' 07""",82.878,82.741,8,4.750
STN742_XU74700_1,XU74700,287590.609,6215350.274,129.562,09:58,,,,,0.000,"130° 22' 33""","080° 24' 16""",23.892,23.557,8,3.983
STN742_XU74700_2,XU74700,287590.609,6215350.273,129.560,10:01,,,,,0.000,"310° 22' 33""","279° 35' 34""",23.892,23.558,8,3.981
STN742_XU74730_1,XU74730,287561.549,6215355.625,129.170,09:58,,,,,0.000,"228° 16' 49""","076° 26' 30""",15.317,14.890,8,3.591
STN742_XU74730_2,XU74730,287561.549,6215355.625,129.169,10:01,,,,,0.000,"048° 16' 46""","283° 33' 22""",15.317,14.890,8,3.590
STN742_XU74760_1,XU74760,287531.880,6215358.438,128.755,09:57,,,,,0.000,"260° 07' 46""","085° 36' 48""",41.517,41.395,8,3.176
STN742_XU74760_2,XU74760,287531.880,6215358.438,128.753,10:02,,,,,0.000,"080° 07' 47""","274° 23' 02""",41.517,41.395,8,3.174
,CUL74,,,,,287474.997,6215373.340,0.000,120.704,,,,,,,
CUL74_CUL7401C_1,CUL7401C,287474.436,6215369.492,119.966,10:12,,,,,0.000,"188° 17' 46""","100° 44' 44""",3.958,3.889,8,0.738
CUL74_CUL7401C_2,CUL7401C,287474.436,6215369.492,119.966,10:14,,,,,0.000,"008° 17' 35""","259° 14' 58""",3.958,3.889,8,0.738
CUL74_CUL7401S_1,CUL7401S,287476.143,6215369.363,120.010,10:12,,,,,0.000,"163° 55' 34""","099° 31' 11""",4.196,4.139,8,0.694
CUL74_CUL7401S_2,CUL7401S,287476.143,6215369.363,120.010,10:13,,,,,0.000,"343° 55' 25""","260° 28' 25""",4.196,4.138,8,0.694
CUL74_CUL7402C_1,CUL7402C,287474.332,6215349.512,119.786,10:12,,,,,0.000,"181° 35' 59""","092° 12' 21""",23.855,23.837,8,0.918
CUL74_CUL7402C_2,CUL7402C,287474.332,6215349.512,119.784,10:14,,,,,0.000,"001° 35' 53""","267° 47' 23""",23.855,23.837,8,0.920
CUL74_CUL7402S_1,CUL7402S,287476.031,6215349.419,119.831,10:12,,,,,0.000,"177° 31' 26""","092° 05' 18""",23.959,23.943,8,0.873
CUL74_CUL7402S_2,CUL7402S,287476.032,6215349.419,119.829,10:13,,,,,0.000,"357° 31' 23""","267° 54' 27""",23.959,23.943,8,0.875
CUL74_CUL7403C_1,CUL7403C,287474.311,6215329.964,119.408,10:12,,,,,0.000,"180° 54' 24""","091° 42' 40""",43.400,43.381,8,1.296
CUL74_CUL7403C_2,CUL7403C,287474.312,6215329.964,119.406,10:14,,,,,0.000,"000° 54' 19""","268° 17' 07""",43.400,43.381,8,1.299
CUL74_CUL7403S_1,CUL7403S,287476.029,6215329.962,119.430,10:12,,,,,0.000,"178° 38' 14""","091° 40' 57""",43.409,43.390,8,1.274
CUL74_CUL7403S_2,CUL7403S,287476.030,6215329.962,119.426,10:13,,,,,0.000,"358° 38' 10""","268° 18' 48""",43.409,43.390,8,1.278
CUL74_INLET_1,INLET,287483.214,6215371.212,120.069,10:15,,,,,0.000,"104° 31' 12""","094° 16' 32""",8.512,8.488,8,0.635
CUL74_INLET_2,INLET,287483.214,6215371.212,120.069,10:15,,,,,0.000,"284° 31' 09""","265° 43' 16""",8.512,8.488,8,0.635
CUL74_STN741_1,STN741,287406.698,6215388.523,125.833,10:10,,,,,0.000,"282° 31' 59""","085° 48' 29""",70.154,69.966,23,5.128
CUL74_STN741_2,STN741,287406.698,6215388.524,125.835,10:12,,,,,0.000,"282° 32' 03""","085° 48' 20""",70.154,69.966,23,5.131
CUL74_STN741_3,STN741,287406.697,6215388.521,125.830,10:14,,,,,0.000,"102° 31' 53""","274° 11' 25""",70.154,69.967,23,5.126
CUL74_STN742_1,STN742,287572.648,6215365.536,125.582,10:11,,,,,0.000,"094° 34' 09""","087° 08' 58""",98.084,97.963,23,4.878
CUL74_STN742_2,STN742,287572.650,6215365.539,125.584,10:13,,,,,0.000,"094° 34' 02""","087° 08' 56""",98.085,97.964,23,4.880
CUL74_STN742_3,STN742,287572.650,6215365.540,125.577,10:13,,,,,0.000,"274° 34' 02""","272° 50' 50""",98.085,97.964,23,4.873
CUL74_UB74790_1,UB74790,287499.940,6215369.780,121.536,10:12,,,,,0.000,"098° 07' 24""","088° 06' 29""",25.210,25.195,39,0.832
CUL74_UB74790_2,UB74790,287499.941,6215369.780,121.535,10:13,,,,,0.000,"278° 07' 21""","271° 53' 21""",25.210,25.196,39,0.831
CUL74_UT74790_1,UT74790,287499.622,6215358.166,129.342,10:13,,,,,0.000,"121° 38' 30""","073° 22' 21""",30.187,28.925,34,8.638
CUL74_UT74790_2,UT74790,287499.622,6215358.166,129.340,10:13,,,,,0.000,"301° 38' 27""","286° 37' 28""",30.187,28.925,34,8.636
,CUL74D,,,,,1000.000,5000.000,0.000,200.000,,,,,,,
CUL74D_DB74810_1,DB74810,1005.038,4997.104,201.550,10:24,,,,,0.000,"299° 53' 44""","284° 56' 11""",6.014,5.811,34,1.550
CUL74D_DB74810_2,DB74810,1005.038,4997.103,201.551,10:24,,,,,0.000,"119° 53' 52""","075° 03' 37""",6.015,5.811,34,1.551
CUL74D_DB74830_1,DB74830,1011.704,5016.997,200.064,10:23,,,,,0.000,"034° 33' 08""","089° 49' 21""",20.637,20.637,39,0.064
CUL74D_DB74830_2,DB74830,1011.704,5016.996,200.063,10:23,,,,,0.000,"214° 33' 04""","270° 10' 25""",20.636,20.636,39,0.063
CUL74D_OUTLET_1,OUTLET,1002.694,4995.779,198.877,10:25,,,,,0.000,"147° 26' 58""","102° 38' 22""",5.132,5.007,8,1.123
CUL74D_OUTLET_2,OUTLET,1002.694,4995.779,198.877,10:25,,,,,0.000,"327° 26' 54""","257° 21' 31""",5.131,5.007,8,1.123
,STN741,,,,,287406.684,6215388.525,0.000,125.836,,,,,,,
STN741_STN11_1,STN11,287351.294,6215323.778,129.678,10:41,,,,,0.000,"220° 32' 45""","087° 25' 07""",85.293,85.207,23,3.842
STN741_STN11_2,STN11,287351.296,6215323.776,129.678,10:48,,,,,0.000,"040° 32' 39""","272° 34' 53""",85.294,85.207,23,3.842
STN741_STN12_1,STN12,287562.138,6215335.688,132.117,10:44,,,,,0.000,"108° 46' 20""","087° 48' 36""",164.309,164.188,23,6.281
STN741_STN12_2,STN12,287562.139,6215335.689,132.110,10:45,,,,,0.000,"288° 46' 18""","272° 11' 15""",164.308,164.189,23,6.274
STN741_STN742_1,STN742,287572.634,6215365.538,125.591,10:40,,,,,0.000,"097° 53' 11""","090° 05' 12""",167.535,167.535,23,0.245
STN741_STN742_2,STN742,287572.634,6215365.537,125.584,10:44,,,,,0.000,"097° 53' 12""","090° 05' 12""",167.535,167.535,23,0.252
STN741_STN742_3,STN742,287572.634,6215365.539,125.578,10:45,,,,,0.000,"277° 53' 10""","269° 54' 40""",167.535,167.534,23,0.258
STN741_UB74790_1,UB74790,287499.924,6215369.780,121.537,10:44,,,,,0.000,"101° 22' 02""","092° 35' 20""",95.203,95.106,39,4.299
STN741_UB74790_2,UB74790,287499.924,6215369.781,121.536,10:45,,,,,0.000,"281° 21' 59""","267° 24' 37""",95.203,95.106,39,4.300
STN741_UB74800_1,UB74800,287488.050,6215371.314,121.125,10:44,,,,,0.000,"101° 56' 36""","093° 14' 33""",83.300,83.167,8,4.711
STN741_UB74800_2,UB74800,287488.050,6215371.314,121.125,10:45,,,,,0.000,"281° 56' 36""","266° 45' 28""",83.300,83.167,8,4.711
STN741_UB74810_1,UB74810,287479.473,6215371.342,120.327,10:43,,,,,0.000,"103° 16' 55""","094° 12' 48""",74.993,74.790,8,5.509
STN741_UB74810_2,UB74810,287479.474,6215371.342,120.326,10:45,,,,,0.000,"283° 16' 55""","265° 47' 11""",74.993,74.791,8,5.510
STN741_UB74820_1,UB74820,287468.728,6215371.095,121.641,10:43,,,,,0.000,"105° 41' 30""","093° 43' 30""",64.582,64.446,8,4.195
STN741_UB74820_2,UB74820,287468.729,6215371.096,121.639,10:46,,,,,0.000,"285° 41' 25""","266° 16' 24""",64.583,64.446,8,4.197
STN741_UB74830_1,UB74830,287458.814,6215366.454,122.486,10:43,,,,,0.000,"112° 56' 48""","093° 23' 11""",56.709,56.610,8,3.350
STN741_UB74830_2,UB74830,287458.814,6215366.454,122.484,10:46,,,,,0.000,"292° 56' 49""","266° 36' 41""",56.709,56.610,8,3.352
STN741_UB74840_1,UB74840,287448.353,6215365.709,122.915,10:43,,,,,0.000,"118° 42' 08""","093° 31' 08""",47.597,47.507,8,2.921
STN741_UB74840_2,UB74840,287448.353,6215365.710,122.912,10:46,,,,,0.000,"298° 42' 06""","266° 28' 42""",47.597,47.507,8,2.924
STN741_UB74850_1,UB74850,287437.633,6215364.598,123.498,10:42,,,,,0.000,"127° 42' 27""","093° 25' 15""",39.189,39.119,8,2.338
STN741_UB74850_2,UB74850,287437.633,6215364.599,123.496,10:46,,,,,0.000,"307° 42' 26""","266° 34' 34""",39.189,39.119,8,2.340
STN741_UB74860_1,UB74860,287427.403,6215362.353,123.994,10:42,,,,,0.000,"141° 37' 58""","093° 09' 34""",33.431,33.381,8,1.842
STN741_UB74860_2,UB74860,287427.403,6215362.353,123.991,10:47,,,,,0.000,"321° 37' 56""","266° 50' 11""",33.431,33.381,8,1.845
STN741_UB74870_1,UB74870,287417.342,6215360.297,124.512,10:42,,,,,0.000,"159° 18' 54""","092° 30' 49""",30.202,30.173,8,1.324
STN741_UB74870_2,UB74870,287417.342,6215360.297,124.509,10:47,,,,,0.000,"339° 18' 48""","267° 28' 52""",30.202,30.173,8,1.327
STN741_UB74880_1,UB74880,287406.515,6215358.005,124.887,10:42,,,,,0.000,"180° 19' 02""","091° 46' 52""",30.536,30.521,8,0.949
STN741_UB74880_2,UB74880,287406.515,6215358.005,124.884,10:47,,,,,0.000,"000° 18' 58""","268° 12' 51""",30.535,30.521,8,0.952
STN741_UB74890_1,UB74890,287396.531,6215356.695,125.147,10:42,,,,,0.000,"197° 41' 28""","091° 10' 56""",33.417,33.410,8,0.689
STN741_UB74890_2,UB74890,287396.531,6215356.695,125.145,10:47,,,,,0.000,"017° 41' 29""","268° 48' 53""",33.417,33.410,8,0.691
STN741_UB74900_1,UB74900,287386.324,6215354.396,125.566,10:41,,,,,0.000,"210° 49' 06""","090° 23' 19""",39.742,39.741,8,0.270
STN741_UB74900_2,UB74900,287386.324,6215354.396,125.564,10:47,,,,,0.000,"030° 49' 05""","269° 36' 29""",39.742,39.741,8,0.272
STN741_UB74910_1,UB74910,287376.490,6215351.125,125.946,10:41,,,,,0.000,"218° 54' 51""","089° 52' 10""",48.067,48.067,8,0.110
STN741_UB74910_2,UB74910,287376.490,6215351.125,125.943,10:48,,,,,0.000,"038° 54' 52""","270° 07' 37""",48.067,48.067,8,0.107
