UID,Point ID,X,Y,Z,Time,Stn E,Stn N,Stn H,Stn Z,Targ Z,Hz Angle,Vert Angle,Slope Dist.,Hz Dist.,Prism Const.,Height Diff.
,FOCSTN01,,,,,10000.000,5000.000,200.000,,,,,,,,
FOCSTN01_FOC01_1,FOC01,9963.269,5086.732,200.883,10:16,,,,,1.543,"337'2'51""","88'31'29""",94.221,94.189,000,0.883
FOCSTN01_FOC01_2,FOC01,9963.266,5086.731,200.881,10:17,,,,,1.543,"157'2'43""","271'28'25""",94.221,94.190,000,0.881
FOCSTN01_FOC01_3,FOC01,9963.266,5086.731,200.881,10:17,,,,,1.543,"157'2'45""","271'28'25""",94.221,94.190,000,0.881
FOCSTN01_FOC01_4,FOC01,9963.269,5086.732,200.884,10:17,,,,,1.543,"337'2'50""","88'31'27""",94.221,94.189,000,0.884
FOCSTN01_FOC09_1,FOC09,10040.055,4949.390,195.306,10:20,,,,,1.543,"141'38'25""","92'47'42""",64.620,64.543,000,4.694
FOCSTN01_FOC09_2,FOC09,10040.054,4949.388,195.306,10:20,,,,,1.543,"321'38'31""","267'12'18""",64.620,64.543,000,4.694
FOCSTN01_FOC09_3,FOC09,10040.054,4949.389,195.306,10:20,,,,,1.543,"321'38'31""","267'12'15""",64.620,64.543,000,4.694
FOCSTN01_FOC09_4,FOC09,10040.056,4949.390,195.307,10:20,,,,,1.543,"141'38'22""","92'47'40""",64.620,64.543,000,4.693
FOCSTN01_UT75600_1,UT75600,10012.072,5070.972,202.210,10:15,,,,,,"9'39'12""","88'14'31""",72.026,71.992,034,2.210
FOCSTN01_UT75600_2,UT75600,10012.071,5070.973,202.207,10:15,,,,,,"189'39'8""","271'45'20""",72.026,71.992,034,2.207
FOCSTN01_UT75600_3,UT75600,10012.071,5070.973,202.207,10:15,,,,,,"189'39'8""","271'45'22""",72.026,71.992,034,2.207
FOCSTN01_UT75600_4,UT75600,10012.072,5070.972,202.209,10:16,,,,,,"9'39'12""","88'14'32""",72.025,71.992,034,2.209
,FOCSTN02,,,,,10000.000,5000.000,200.000,,,,,,,,
FOCSTN02_FOC09_1,FOC09,10027.074,5053.107,200.863,10:25,,,,,1.543,"27'0'44""","87'41'20""",59.658,59.610,000,0.863
FOCSTN02_FOC09_2,FOC09,10027.074,5053.107,200.862,10:25,,,,,1.543,"207'0'45""","272'18'36""",59.658,59.610,000,0.862
FOCSTN02_FOC09_3,FOC09,10027.074,5053.107,200.862,10:25,,,,,1.543,"207'0'43""","272'18'36""",59.658,59.610,000,0.862
FOCSTN02_FOC09_4,FOC09,10027.075,5053.106,200.863,10:25,,,,,1.543,"27'0'48""","87'41'20""",59.658,59.610,000,0.863
FOCSTN02_FOC16_1,FOC16,9946.931,4967.419,201.039,10:25,,,,,1.543,"238'27'9""","87'37'32""",62.326,62.273,000,1.039
FOCSTN02_FOC16_2,FOC16,9946.931,4967.418,201.038,10:25,,,,,1.543,"58'27'7""","272'22'24""",62.327,62.273,000,1.038
FOCSTN02_FOC16_3,FOC16,9946.930,4967.419,201.038,10:25,,,,,1.543,"58'27'10""","272'22'22""",62.327,62.273,000,1.038
FOCSTN02_FOC16_4,FOC16,9946.931,4967.419,201.039,10:25,,,,,1.543,"238'27'9""","87'37'35""",62.326,62.273,000,1.039
,FOCSTN03A,,,,,10000.000,5000.000,200.000,,,,,,,,
FOCSTN03A_FOC16_1,FOC16,9956.031,4956.140,196.388,10:30,,,,,1.543,"225'4'15""","91'54'28""",62.138,62.104,000,3.612
FOCSTN03A_FOC16_2,FOC16,9956.031,4956.141,196.387,10:30,,,,,1.543,"45'4'18""","268'5'27""",62.138,62.104,000,3.613
FOCSTN03A_FOC16_3,FOC16,9956.031,4956.140,196.387,10:30,,,,,1.543,"45'4'15""","268'5'27""",62.139,62.104,000,3.613
FOCSTN03A_FOC16_4,FOC16,9956.031,4956.140,196.388,10:30,,,,,1.543,"225'4'15""","91'54'29""",62.138,62.104,000,3.612
FOCSTN03A_FOC22_1,FOC22,10027.143,5058.019,201.099,10:33,,,,,1.543,"25'4'19""","87'38'18""",64.109,64.054,000,1.099
FOCSTN03A_FOC22_2,FOC22,10027.144,5058.019,201.097,10:33,,,,,1.543,"205'4'20""","272'21'36""",64.109,64.054,000,1.097
FOCSTN03A_FOC22_3,FOC22,10027.142,5058.020,201.097,10:33,,,,,1.543,"205'4'13""","272'21'34""",64.109,64.055,000,1.097
FOCSTN03A_FOC22_4,FOC22,10027.143,5058.019,201.098,10:33,,,,,1.543,"25'4'15""","87'38'21""",64.109,64.054,000,1.098
FOCSTN03A_FOCSTN03_1,FOCSTN03,9995.387,5002.557,200.123,10:31,,,,,,"298'59'43""","88'40'4""",5.276,5.275,023,0.123
FOCSTN03A_FOCSTN03_2,FOCSTN03,9995.386,5002.557,200.122,10:31,,,,,,"118'59'54""","271'19'31""",5.277,5.275,023,0.122
FOCSTN03A_FOCSTN03_3,FOCSTN03,9995.386,5002.557,200.122,10:31,,,,,,"118'59'55""","271'19'31""",5.277,5.275,023,0.122
FOCSTN03A_FOCSTN03_4,FOCSTN03,9995.386,5002.557,200.123,10:31,,,,,,"298'59'40""","88'40'1""",5.276,5.275,023,0.123
FOCSTN03A_STN01_1,STN01,9919.297,5122.215,200.013,10:32,,,,,,"326'33'41""","89'59'44""",146.457,146.457,023,0.013
FOCSTN03A_STN01_2,STN01,9919.292,5122.212,200.013,10:32,,,,,,"146'33'34""","270'0'15""",146.457,146.457,023,0.013
FOCSTN03A_STN01_3,STN01,9919.294,5122.214,200.008,10:32,,,,,,"146'33'37""","270'0'9""",146.457,146.457,023,0.008
FOCSTN03A_STN01_4,STN01,9919.298,5122.216,200.015,10:32,,,,,,"326'33'43""","89'59'40""",146.457,146.457,023,0.015
,STN01,,,,,9919.297,5122.215,200.013,,,,,,,,
STN01_FOCSTN03_1,FOCSTN03,9995.387,5002.557,200.109,10:41,,,,,,"147'32'52""","89'57'42""",141.802,141.802,023,0.097
STN01_FOCSTN03_2,FOCSTN03,9995.390,5002.558,200.103,10:41,,,,,,"327'32'47""","270'2'9""",141.803,141.803,023,0.090
STN01_MR9001_1,MR9001,9820.950,5174.308,193.249,10:42,,,,,1.543,"117'54'34""","267'18'50""",111.413,111.291,000,6.763
STN01_MR9001_2,MR9001,9820.951,5174.309,193.250,10:42,,,,,1.543,"297'54'38""","92'41'7""",111.413,111.291,000,6.762
STN01_MR9001_3,MR9001,9820.951,5174.310,193.248,10:42,,,,,1.543,"297'54'38""","92'41'12""",111.413,111.291,000,6.765
STN01_MR9001_4,MR9001,9820.950,5174.307,193.250,10:43,,,,,1.543,"117'54'34""","267'18'50""",111.413,111.291,000,6.763
STN01_MR9002_1,MR9002,9839.091,5169.797,192.948,10:43,,,,,1.543,"120'40'42""","266'36'40""",93.421,93.257,000,7.065
STN01_MR9002_2,MR9002,9839.092,5169.797,192.948,10:43,,,,,1.543,"300'40'43""","93'23'20""",93.421,93.257,000,7.065
STN01_MR9003_1,MR9003,9858.232,5162.577,193.593,10:44,,,,,1.543,"303'27'47""","93'48'44""",73.360,73.198,000,6.420
STN01_MR9003_2,MR9003,9858.231,5162.577,193.593,10:44,,,,,1.543,"123'27'46""","266'11'18""",73.361,73.198,000,6.419
STN01_MR9004_1,MR9004,9876.595,5154.850,195.284,10:44,,,,,1.543,"127'23'19""","266'36'27""",53.839,53.744,000,4.729
STN01_MR9004_2,MR9004,9876.595,5154.850,195.284,10:44,,,,,1.543,"307'23'20""","93'23'31""",53.839,53.744,000,4.728
STN01_MR9005_1,MR9005,9892.624,5146.296,196.382,10:45,,,,,1.543,"312'4'38""","93'19'32""",35.996,35.935,000,3.631
STN01_MR9005_2,MR9005,9892.624,5146.296,196.380,10:45,,,,,1.543,"132'4'37""","266'40'20""",35.996,35.935,000,3.632
STN01_MR9006_1,MR9006,9909.999,5136.280,197.470,10:45,,,,,1.543,"146'31'52""","266'36'25""",16.890,16.860,000,2.543
STN01_MR9006_2,MR9006,9909.999,5136.280,197.471,10:46,,,,,1.543,"326'31'54""","93'23'26""",16.890,16.860,000,2.542
STN01_MR9007_1,MR9007,9927.686,5126.307,198.922,10:46,,,,,1.543,"63'59'52""","87'13'31""",9.345,9.334,000,1.091
STN01_MR9007_2,MR9007,9927.687,5126.308,198.922,10:47,,,,,1.543,"243'59'52""","272'46'18""",9.346,9.335,000,1.091
STN01_MR9008_1,MR9008,9945.740,5115.301,200.004,10:47,,,,,1.543,"284'39'13""","273'12'49""",27.376,27.333,000,0.008
STN01_MR9008_2,MR9008,9945.740,5115.301,200.005,10:47,,,,,1.543,"104'39'12""","86'47'6""",27.376,27.333,000,0.008
STN01_MR9009_1,MR9009,9961.979,5103.763,200.183,10:48,,,,,1.543,"113'22'45""","87'53'22""",46.532,46.500,000,0.171
STN01_MR9009_2,MR9009,9961.979,5103.763,200.183,10:48,,,,,1.543,"293'22'45""","272'6'34""",46.532,46.500,000,0.170
STN01_MR9010_1,MR9010,9977.923,5092.300,200.443,10:48,,,,,1.543,"297'2'0""","271'43'2""",65.847,65.818,000,0.431
STN01_MR9010_2,MR9010,9977.923,5092.299,200.442,10:48,,,,,1.543,"117'2'3""","88'17'3""",65.847,65.818,000,0.429
STN01_MR9011_1,MR9011,9994.520,5080.258,200.574,10:49,,,,,1.543,"119'9'5""","88'36'3""",86.159,86.133,000,0.561
STN01_MR9011_2,MR9011,9994.520,5080.259,200.576,10:49,,,,,1.543,"299'9'2""","271'24'2""",86.159,86.133,000,0.563
STN01_MR9012_1,MR9012,10011.450,5068.369,200.705,10:49,,,,,1.543,"300'17'54""","271'11'58""",106.755,106.732,000,0.692
STN01_MR9012_2,MR9012,10011.449,5068.368,200.703,10:49,,,,,1.543,"120'17'56""","88'48'6""",106.755,106.731,000,0.690
STN01_MR9012_3,MR9012,10011.449,5068.368,200.702,10:50,,,,,1.543,"120'17'55""","88'48'9""",106.755,106.732,000,0.689
STN01_MR9012_4,MR9012,10011.450,5068.370,200.709,10:50,,,,,1.543,"300'17'52""","271'12'4""",106.755,106.731,000,0.696
,FOCSTN03,,,,,9995.387,5002.556,200.106,,,,,,,,
FOCSTN03_STN01_1,STN01,9919.297,5122.215,199.994,10:56,,,,,,"327'32'52""","90'2'45""",141.802,141.802,023,0.113
FOCSTN03_STN01_2,STN01,9919.294,5122.214,200.000,10:56,,,,,,"147'32'48""","269'57'22""",141.802,141.802,023,0.106
FOCSTN03_STN02_1,STN02,10089.152,5007.532,201.373,10:56,,,,,,"266'57'45""","270'46'20""",93.906,93.897,000,1.267
FOCSTN03_STN02_2,STN02,10089.152,5007.531,201.375,10:56,,,,,,"86'57'46""","89'13'35""",93.906,93.898,000,1.268
,STN02,,,,,10089.152,5007.531,201.375,,,,,,,,
STN02_FOCSTN03_1,FOCSTN03,9995.387,5002.557,200.101,11:00,,,,,,"266'57'47""","90'46'38""",93.906,93.897,023,1.274
STN02_FOCSTN03_2,FOCSTN03,9995.387,5002.556,200.101,11:00,,,,,,"86'57'45""","269'13'18""",93.906,93.897,023,1.274
STN02_MR9012_1,MR9012,10011.449,5068.369,200.690,11:01,,,,,1.543,"308'3'33""","89'30'7""",98.690,98.687,000,0.685
STN02_MR9012_2,MR9012,10011.451,5068.372,200.691,11:01,,,,,1.543,"128'3'39""","270'29'54""",98.690,98.686,000,0.684
STN02_MR9012_3,MR9012,10011.449,5068.369,200.691,11:01,,,,,1.543,"128'3'34""","270'29'54""",98.690,98.687,000,0.684
STN02_MR9012_4,MR9012,10011.450,5068.371,200.690,11:02,,,,,1.543,"308'3'36""","89'30'9""",98.691,98.687,000,0.685
STN02_MR9013_1,MR9013,10027.143,5058.021,201.077,11:02,,,,,1.543,"309'9'11""","89'6'29""",79.974,79.965,000,0.298
STN02_MR9013_2,MR9013,10027.144,5058.022,201.076,11:02,,,,,1.543,"129'9'14""","270'53'27""",79.974,79.965,000,0.299
STN02_MR9014_1,MR9014,10044.197,5045.179,201.187,11:03,,,,,1.543,"309'56'38""","88'40'36""",58.653,58.637,000,0.188
STN02_MR9014_2,MR9014,10044.198,5045.180,201.189,11:03,,,,,1.543,"129'56'43""","271'19'31""",58.653,58.637,000,0.186
STN02_MR9015_1,MR9015,10059.034,5035.296,201.010,11:03,,,,,1.543,"132'40'18""","271'38'52""",40.981,40.964,000,0.365
STN02_MR9015_2,MR9015,10059.034,5035.297,201.011,11:04,,,,,1.543,"312'40'22""","88'21'4""",40.981,40.964,000,0.364
STN02_MR9016_1,MR9016,10076.936,5023.723,200.623,11:04,,,,,1.543,"322'57'52""","87'46'3""",20.299,20.283,000,0.752
STN02_MR9016_2,MR9016,10076.936,5023.723,200.623,11:04,,,,,1.543,"142'57'53""","272'13'54""",20.299,20.283,000,0.752
STN02_MR9017_1,MR9017,10092.966,5015.250,200.318,11:05,,,,,1.543,"206'17'31""","273'13'40""",8.623,8.609,000,1.057
STN02_MR9017_2,MR9017,10092.966,5015.250,200.318,11:05,,,,,1.543,"26'17'32""","86'46'9""",8.623,8.609,000,1.057
STN02_MR9018_1,MR9018,10112.696,5008.090,200.259,11:05,,,,,1.543,"88'38'22""","88'57'38""",23.554,23.550,000,1.116
STN02_MR9018_2,MR9018,10112.696,5008.091,200.260,11:06,,,,,1.543,"268'38'20""","271'2'27""",23.554,23.550,000,1.115
STN02_MR9019_1,MR9019,10132.388,5001.037,200.328,11:06,,,,,1.543,"278'32'34""","270'38'59""",43.723,43.721,000,1.047
STN02_MR9019_2,MR9019,10132.387,5001.036,200.327,11:06,,,,,1.543,"98'32'37""","89'21'3""",43.723,43.720,000,1.048
STN02_MR9020_1,MR9020,10149.913,4994.810,200.850,11:07,,,,,1.543,"101'49'29""","89'3'39""",62.086,62.078,000,0.525
STN02_MR9020_2,MR9020,10149.913,4994.813,200.852,11:07,,,,,1.543,"281'49'20""","270'56'29""",62.086,62.078,000,0.523
STN02_MR9021_1,MR9021,10170.214,4987.566,200.954,11:07,,,,,1.543,"283'50'9""","270'46'9""",83.492,83.484,000,0.421
STN02_MR9021_2,MR9021,10170.214,4987.566,200.953,11:07,,,,,1.543,"103'50'12""","89'13'51""",83.491,83.484,000,0.422
STN02_MR9022_1,MR9022,10187.258,4981.298,201.033,11:08,,,,,1.543,"104'58'13""","89'19'21""",101.560,101.553,000,0.342
STN02_MR9022_2,MR9022,10187.259,4981.299,201.038,11:08,,,,,1.543,"284'58'11""","270'40'49""",101.560,101.553,000,0.337
STN02_MR9022_3,MR9022,10187.259,4981.301,201.040,11:08,,,,,1.543,"284'58'6""","270'40'52""",101.560,101.553,000,0.335
STN02_MR9022_4,MR9022,10187.258,4981.297,201.034,11:08,,,,,1.543,"104'58'15""","89'19'20""",101.560,101.552,000,0.341
STN02_STN03_1,STN03,10280.591,4941.643,204.540,11:01,,,,,,"288'59'31""","270'53'41""",202.485,202.460,000,3.165
STN02_STN03_2,STN03,10280.589,4941.636,204.540,11:01,,,,,,"108'59'38""","89'6'18""",202.485,202.460,000,3.166
,STN03,,,,,10280.589,4941.636,204.540,,,,,,,,
STN03_MR9022_1,MR9022,10187.257,4981.292,201.024,11:14,,,,,1.543,"293'1'11""","91'6'55""",101.427,101.407,000,3.517
STN03_MR9022_2,MR9022,10187.255,4981.290,201.027,11:14,,,,,1.543,"113'1'6""","268'53'11""",101.427,101.408,000,3.513
STN03_MR9022_3,MR9022,10187.256,4981.291,201.027,11:14,,,,,1.543,"113'1'10""","268'53'11""",101.427,101.408,000,3.513
STN03_MR9022_4,MR9022,10187.257,4981.293,201.025,11:14,,,,,1.543,"293'1'13""","91'6'52""",101.427,101.408,000,3.515
STN03_MR9023_1,MR9023,10207.151,4974.322,201.156,11:14,,,,,1.543,"293'59'34""","91'18'45""",80.405,80.383,000,3.385
STN03_MR9023_2,MR9023,10207.150,4974.320,201.158,11:15,,,,,1.543,"113'59'29""","268'41'18""",80.405,80.384,000,3.383
STN03_MR9024_1,MR9024,10232.293,4966.381,201.585,11:16,,,,,1.543,"117'7'43""","268'30'31""",54.285,54.266,000,2.955
STN03_MR9024_2,MR9024,10232.293,4966.381,201.585,11:17,,,,,1.543,"297'7'43""","91'29'29""",54.285,54.266,000,2.956
STN03_MR9025_1,MR9025,10246.522,4961.446,202.010,11:17,,,,,1.543,"300'10'40""","91'26'9""",39.421,39.408,000,2.531
STN03_MR9025_2,MR9025,10246.521,4961.445,202.010,11:17,,,,,1.543,"120'10'36""","268'33'54""",39.420,39.408,000,2.530
STN03_MR9026_1,MR9026,10263.272,4955.395,202.446,11:18,,,,,1.543,"128'28'4""","268'34'18""",22.124,22.117,000,2.094
STN03_MR9026_2,MR9026,10263.272,4955.395,202.446,11:18,,,,,1.543,"308'28'6""","91'25'38""",22.124,22.117,000,2.094
STN03_MR9027_1,MR9027,10283.055,4948.232,202.957,11:18,,,,,1.543,"20'30'6""","90'19'59""",7.042,7.042,000,1.584
STN03_MR9027_2,MR9027,10283.055,4948.233,202.956,11:18,,,,,1.543,"200'30'9""","269'39'56""",7.042,7.042,000,1.584
STN03_MR9028_1,MR9028,10302.904,4941.036,203.342,11:19,,,,,1.543,"271'32'29""","270'53'2""",22.326,22.323,000,1.199
STN03_MR9028_2,MR9028,10302.904,4941.036,203.342,11:19,,,,,1.543,"91'32'28""","89'6'53""",22.326,22.323,000,1.198
STN03_MR9029_1,MR9029,10319.781,4934.948,203.659,11:19,,,,,1.543,"99'41'4""","89'2'45""",39.764,39.758,000,0.881
STN03_MR9029_2,MR9029,10319.781,4934.948,203.660,11:19,,,,,1.543,"279'41'4""","270'57'15""",39.764,39.758,000,0.880
STN03_MR9030_1,MR9030,10339.598,4927.777,204.000,11:20,,,,,1.543,"283'13'2""","270'56'52""",60.623,60.615,000,0.540
STN03_MR9030_2,MR9030,10339.597,4927.775,204.000,11:20,,,,,1.543,"103'13'9""","89'3'7""",60.623,60.615,000,0.540
STN03_MR9031_1,MR9031,10356.430,4921.594,204.178,11:21,,,,,1.543,"104'48'11""","89'8'17""",78.454,78.445,000,0.362
STN03_MR9031_2,MR9031,10356.431,4921.596,204.180,11:21,,,,,1.543,"284'48'4""","270'51'47""",78.454,78.445,000,0.360
STN03_MR9032_1,MR9032,10376.462,4914.291,204.765,11:21,,,,,1.543,"285'55'9""","271'0'54""",99.712,99.696,000,0.225
STN03_MR9032_2,MR9032,10376.461,4914.288,204.762,11:21,,,,,1.543,"105'55'15""","88'59'10""",99.712,99.696,000,0.222
STN03_MR9032_3,MR9032,10376.461,4914.288,204.763,11:21,,,,,1.543,"105'55'15""","88'59'7""",99.712,99.696,000,0.223
STN03_MR9032_4,MR9032,10376.461,4914.290,204.765,11:21,,,,,1.543,"285'55'11""","271'0'54""",99.712,99.696,000,0.224
STN03_STN02_1,STN02,10089.152,5007.531,201.354,11:13,,,,,,"288'59'38""","90'54'9""",202.485,202.460,000,3.186
STN03_STN02_2,STN02,10089.149,5007.523,201.365,11:13,,,,,,"108'59'29""","269'6'2""",202.485,202.460,000,3.175
STN03_STN04_1,STN04,10467.052,4872.582,208.300,11:13,,,,,,"290'19'16""","271'4'56""",198.875,198.840,000,3.760
STN03_STN04_2,STN04,10467.051,4872.577,208.289,11:13,,,,,,"110'19'22""","88'55'14""",198.875,198.840,000,3.749
,STN04,,,,,10467.052,4872.582,208.300,,,,,,,,
STN04_MR9032_1,MR9032,10376.462,4914.292,204.760,11:28,,,,,1.543,"294'43'20""","91'8'51""",99.752,99.732,000,3.540
STN04_MR9032_2,MR9032,10376.461,4914.291,204.763,11:28,,,,,1.543,"114'43'19""","268'51'15""",99.752,99.732,000,3.537
